
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
Applied set_property KEEP_HIERARCHY = SOFT for i_system_wrapper/system_i/axi_adrv9001_tx1_dma. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for i_system_wrapper/system_i/util_dac_1_upack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for i_system_wrapper/system_i/axi_adrv9001_tx2_dma. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for i_system_wrapper/system_i/util_dac_2_upack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for i_system_wrapper/system_i/axi_hp1_interconnect. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:19 ; elapsed = 00:00:25 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:20 ; elapsed = 00:00:26 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input   16 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-7129] Port M00_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M00_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M01_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M01_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M02_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M02_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M03_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M03_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M04_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M04_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M05_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M05_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M06_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M06_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M07_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M07_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M08_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M08_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M09_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M09_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M10_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M10_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M11_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M11_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M12_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port M12_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S00_ACLK in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S00_ARESETN in module system_axi_cpu_interconnect_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dev_clk_out in module system_top is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:22 ; elapsed = 00:00:28 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:28 ; elapsed = 00:00:37 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:28 ; elapsed = 00:00:37 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:29 ; elapsed = 00:00:37 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+------------------------------+----------+
|      |BlackBox name                 |Instances |
+------+------------------------------+----------+
|1     |system_xbar_0                 |         1|
|2     |system_auto_pc_0              |         1|
|3     |system_axi_adrv9001_0         |         1|
|4     |system_axi_adrv9001_rx1_dma_0 |         1|
|5     |system_axi_adrv9001_rx2_dma_0 |         1|
|6     |system_axi_adrv9001_tx1_dma_0 |         1|
|7     |system_axi_adrv9001_tx2_dma_0 |         1|
|8     |system_axi_hdmi_clkgen_0      |         1|
|9     |system_axi_hdmi_core_0        |         1|
|10    |system_axi_hdmi_dma_0         |         1|
|11    |system_axi_hp0_interconnect_0 |         1|
|12    |system_axi_hp1_interconnect_0 |         1|
|13    |system_axi_i2s_adi_0          |         1|
|14    |system_axi_iic_fmc_0          |         1|
|15    |system_axi_iic_main_0         |         1|
|16    |system_axi_spdif_tx_core_0    |         1|
|17    |system_axi_sysid_0_0          |         1|
|18    |system_rom_sys_0_0            |         1|
|19    |system_sys_200m_rstgen_0      |         1|
|20    |system_sys_audio_clkgen_0     |         1|
|21    |system_sys_i2c_mixer_0        |         1|
|22    |system_sys_logic_inv_0        |         1|
|23    |system_sys_ps7_0              |         1|
|24    |system_sys_rstgen_0           |         1|
|25    |system_util_adc_1_pack_0      |         1|
|26    |system_util_adc_2_pack_0      |         1|
|27    |system_util_dac_1_upack_0     |         1|
|28    |system_util_dac_2_upack_0     |         1|
+------+------------------------------+----------+

Report Cell Usage: 
+------+----------------------------+------+
|      |Cell                        |Count |
+------+----------------------------+------+
|1     |system_auto_pc              |     1|
|2     |system_axi_adrv9001         |     1|
|3     |system_axi_adrv9001_rx1_dma |     1|
|4     |system_axi_adrv9001_rx2_dma |     1|
|5     |system_axi_adrv9001_tx1_dma |     1|
|6     |system_axi_adrv9001_tx2_dma |     1|
|7     |system_axi_hdmi_clkgen      |     1|
|8     |system_axi_hdmi_core        |     1|
|9     |system_axi_hdmi_dma         |     1|
|10    |system_axi_hp0_interconnect |     1|
|11    |system_axi_hp1_interconnect |     1|
|12    |system_axi_i2s_adi          |     1|
|13    |system_axi_iic_fmc          |     1|
|14    |system_axi_iic_main         |     1|
|15    |system_axi_spdif_tx_core    |     1|
|16    |system_axi_sysid_0          |     1|
|17    |system_rom_sys_0            |     1|
|18    |system_sys_200m_rstgen      |     1|
|19    |system_sys_audio_clkgen     |     1|
|20    |system_sys_i2c_mixer        |     1|
|21    |system_sys_logic_inv        |     1|
|22    |system_sys_ps7              |     1|
|23    |system_sys_rstgen           |     1|
|24    |system_util_adc_1_pack      |     1|
|25    |system_util_adc_2_pack      |     1|
|26    |system_util_dac_1_upack     |     1|
|27    |system_util_dac_2_upack     |     1|
|28    |system_xbar                 |     1|
|29    |LUT1                        |     2|
|30    |LUT2                        |    16|
|31    |LUT3                        |     1|
|32    |IBUF                        |    10|
|33    |IOBUF                       |    55|
|34    |OBUF                        |    30|
|35    |OBUFT                       |     7|
+------+----------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 30 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:22 ; elapsed = 00:00:40 . Memory (MB): peak = 1616.199 ; gain = 522.934
Synthesis Optimization Complete : Time (s): cpu = 00:00:34 ; elapsed = 00:00:44 . Memory (MB): peak = 1616.199 ; gain = 609.016
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.066 . Memory (MB): peak = 1616.199 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 55 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1616.199 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 55 instances were transformed.
  IOBUF => IOBUF (IBUF, OBUFT): 55 instances

Synth Design complete, checksum: 8721b9c
INFO: [Common 17-83] Releasing license: Synthesis
133 Infos, 315 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:41 ; elapsed = 00:00:53 . Memory (MB): peak = 1616.199 ; gain = 1040.137
INFO: [Common 17-1381] The checkpoint 'C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/system_top.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file system_top_utilization_synth.rpt -pb system_top_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Sun Mar 10 23:44:08 2024...
[Sun Mar 10 23:44:09 2024] synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:24 ; elapsed = 00:28:24 . Memory (MB): peak = 1344.301 ; gain = 0.000
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg484-1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_adrv9001_0/system_axi_adrv9001_0.dcp' for cell 'i_system_wrapper/system_i/axi_adrv9001'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_adrv9001_rx1_dma_0/system_axi_adrv9001_rx1_dma_0.dcp' for cell 'i_system_wrapper/system_i/axi_adrv9001_rx1_dma'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_adrv9001_rx2_dma_0/system_axi_adrv9001_rx2_dma_0.dcp' for cell 'i_system_wrapper/system_i/axi_adrv9001_rx2_dma'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_adrv9001_tx1_dma_0/system_axi_adrv9001_tx1_dma_0.dcp' for cell 'i_system_wrapper/system_i/axi_adrv9001_tx1_dma'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_adrv9001_tx2_dma_0/system_axi_adrv9001_tx2_dma_0.dcp' for cell 'i_system_wrapper/system_i/axi_adrv9001_tx2_dma'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_hdmi_clkgen_0/system_axi_hdmi_clkgen_0.dcp' for cell 'i_system_wrapper/system_i/axi_hdmi_clkgen'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_hdmi_core_0/system_axi_hdmi_core_0.dcp' for cell 'i_system_wrapper/system_i/axi_hdmi_core'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_hdmi_dma_0/system_axi_hdmi_dma_0.dcp' for cell 'i_system_wrapper/system_i/axi_hdmi_dma'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_hp0_interconnect_0/system_axi_hp0_interconnect_0.dcp' for cell 'i_system_wrapper/system_i/axi_hp0_interconnect'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_hp1_interconnect_0/system_axi_hp1_interconnect_0.dcp' for cell 'i_system_wrapper/system_i/axi_hp1_interconnect'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_i2s_adi_0/system_axi_i2s_adi_0.dcp' for cell 'i_system_wrapper/system_i/axi_i2s_adi'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_iic_fmc_0/system_axi_iic_fmc_0.dcp' for cell 'i_system_wrapper/system_i/axi_iic_fmc'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_iic_main_0/system_axi_iic_main_0.dcp' for cell 'i_system_wrapper/system_i/axi_iic_main'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_spdif_tx_core_0/system_axi_spdif_tx_core_0.dcp' for cell 'i_system_wrapper/system_i/axi_spdif_tx_core'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_sysid_0_0/system_axi_sysid_0_0.dcp' for cell 'i_system_wrapper/system_i/axi_sysid_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_rom_sys_0_0/system_rom_sys_0_0.dcp' for cell 'i_system_wrapper/system_i/rom_sys_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0.dcp' for cell 'i_system_wrapper/system_i/sys_200m_rstgen'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_audio_clkgen_0/system_sys_audio_clkgen_0.dcp' for cell 'i_system_wrapper/system_i/sys_audio_clkgen'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_i2c_mixer_0/system_sys_i2c_mixer_0.dcp' for cell 'i_system_wrapper/system_i/sys_i2c_mixer'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_logic_inv_0/system_sys_logic_inv_0.dcp' for cell 'i_system_wrapper/system_i/sys_logic_inv'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0.dcp' for cell 'i_system_wrapper/system_i/sys_ps7'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0.dcp' for cell 'i_system_wrapper/system_i/sys_rstgen'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_util_adc_1_pack_0/system_util_adc_1_pack_0.dcp' for cell 'i_system_wrapper/system_i/util_adc_1_pack'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_util_adc_2_pack_0/system_util_adc_2_pack_0.dcp' for cell 'i_system_wrapper/system_i/util_adc_2_pack'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_util_dac_1_upack_0/system_util_dac_1_upack_0.dcp' for cell 'i_system_wrapper/system_i/util_dac_1_upack'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_util_dac_2_upack_0/system_util_dac_2_upack_0.dcp' for cell 'i_system_wrapper/system_i/util_dac_2_upack'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_xbar_0/system_xbar_0.dcp' for cell 'i_system_wrapper/system_i/axi_cpu_interconnect/xbar'
INFO: [Project 1-454] Reading design checkpoint 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_auto_pc_0/system_auto_pc_0.dcp' for cell 'i_system_wrapper/system_i/axi_cpu_interconnect/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1598.602 ; gain = 11.898
INFO: [Netlist 29-17] Analyzing 4217 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2022.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0.xdc] for cell 'i_system_wrapper/system_i/sys_ps7/inst'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0.xdc] for cell 'i_system_wrapper/system_i/sys_ps7/inst'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_iic_main_0/system_axi_iic_main_0_board.xdc] for cell 'i_system_wrapper/system_i/axi_iic_main/U0'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_axi_iic_main_0/system_axi_iic_main_0_board.xdc] for cell 'i_system_wrapper/system_i/axi_iic_main/U0'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0_board.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen/U0'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0_board.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen/U0'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen/U0'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen/U0'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0_board.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen/U0'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0_board.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen/U0'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen/U0'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen/U0'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_xfer_cntrl_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_xfer_cntrl_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/ad_rst_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/ad_rst_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_xfer_status_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_xfer_status_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_clock_mon_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
Finished Parsing XDC File [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/xilinx/common/up_clock_mon_constr.xdc] for cell 'i_system_wrapper/system_i/axi_hdmi_core/inst'
